,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Paita,-5.09,-81.11,67.1,83,100,13.71,PE,1607129815
1,Rincon,32.3,-81.24,64.11,93,90,9.17,US,1607129731
2,Yellowknife,62.46,-114.35,17.6,92,75,5.82,CA,1607129198
3,Hobart,-42.88,147.33,65.88,37,75,10.29,AU,1607129224
4,Tautira,-17.73,-149.15,86.0,58,75,10.29,PF,1607129815
5,Bandarbeyla,9.49,50.81,74.5,84,83,10.09,SO,1607129815
6,George Town,5.41,100.34,77.58,83,20,4.27,MY,1607129253
7,Ushuaia,-54.8,-68.3,51.8,57,75,10.29,AR,1607129815
8,Bredasdorp,-34.53,20.04,62.6,67,100,14.99,ZA,1607129816
9,Chui,-33.7,-53.46,54.1,71,100,8.48,UY,1607129482
10,Nālūt,30.33,10.85,56.46,67,0,6.31,LY,1607129420
11,Punta,8.99,125.34,84.81,69,0,0.69,PH,1607129816
12,Bluff,-46.6,168.33,54.0,86,30,13.0,NZ,1607129816
13,Sørland,67.67,12.69,40.15,70,100,9.78,NO,1607129737
14,Chase,50.82,-119.69,30.97,90,2,2.24,CA,1607129816
15,Castro,-24.79,-50.01,63.28,97,100,5.19,BR,1607129372
16,Senador,18.82,-71.9,80.6,74,40,0.36,HT,1607129816
17,Butaritari,3.07,172.79,81.57,78,1,11.43,KI,1607129285
18,Hithadhoo,-0.6,73.08,82.9,77,0,20.89,MV,1607129278
19,Bogdanovich,56.78,62.05,10.38,94,0,3.13,RU,1607129817
20,Vágur,61.47,-6.81,43.05,79,100,18.66,FO,1607129817
21,Pisco,-13.7,-76.22,66.11,82,0,20.8,PE,1607129312
22,Babylon,40.7,-73.33,45.81,87,90,9.17,US,1607129817
23,New,6.65,-10.59,78.8,94,75,1.86,LR,1607129817
24,Klaksvík,62.23,-6.59,37.4,93,100,2.24,FO,1607129554
25,Bānda,25.48,80.33,59.54,45,0,1.59,IN,1607129817
26,Severo-Kuril'sk,50.68,156.12,29.95,89,72,11.56,RU,1607129230
27,Charcas,23.13,-101.12,48.25,87,10,6.76,MX,1607129817
28,Lüderitz,-26.65,15.16,59.7,79,0,17.16,NA,1607129367
29,Tarifa,36.01,-5.61,51.8,58,75,28.86,ES,1607129818
30,Busselton,-33.65,115.33,61.0,56,62,5.99,AU,1607129220
31,Saint-Pierre,-21.34,55.48,69.06,73,0,4.7,RE,1607129818
32,Jamestown,42.1,-79.24,37.78,74,90,5.82,US,1607129767
33,Muros,42.78,-9.06,41.0,94,99,3.0,ES,1607129818
34,San,13.3,-4.9,69.94,23,6,1.14,ML,1607129818
35,Grand,38.88,-109.5,32.59,19,1,8.05,US,1607129772
36,Asău,46.43,26.4,37.0,37,63,2.24,RO,1607129818
37,Tuatapere,-46.13,167.68,55.99,82,60,17.0,NZ,1607129259
38,Hilo,19.73,-155.09,78.19,65,75,5.82,US,1607129392
39,Grand,38.88,-109.5,32.59,19,1,8.05,US,1607129819
40,Cherskiy,68.75,161.3,-9.11,78,3,7.47,RU,1607129819
41,Mar,43.4,-4.01,43.61,81,40,12.75,ES,1607129819
42,Itacaré,-14.28,-39.0,80.6,88,75,6.93,BR,1607129819
43,Sidi,5.08,19.88,72.81,38,0,1.52,CF,1607129819
44,Lebu,-37.62,-73.65,55.4,77,0,17.9,CL,1607129254
45,Bambey,14.7,-16.45,73.4,73,6,2.24,SN,1607129819
46,Rikitea,-23.12,-134.97,78.06,69,0,10.11,PF,1607129819
47,Vytegra,61.01,36.45,28.85,96,100,11.14,RU,1607129819
48,Dikson,73.51,80.55,25.88,94,96,18.52,RU,1607129226
49,Bournemouth,50.72,-1.88,43.86,81,100,1.01,GB,1607129814
50,Oistins,13.07,-59.53,77.0,83,20,8.05,BB,1607129820
51,Mossamedes,-15.2,12.15,65.14,78,100,6.69,AO,1607129374
52,Avarua,-21.21,-159.78,84.2,70,0,16.11,CK,1607129820
53,Labuhan,-6.88,112.21,81.59,77,100,4.12,ID,1607129820
54,Port,-7.03,29.76,72.05,75,100,4.99,CD,1607129820
55,Pelym,61.01,62.0,14.09,92,98,5.19,RU,1607129820
56,Kapaa,22.08,-159.32,82.4,65,40,19.46,US,1607129820
57,Hermanus,-34.42,19.23,61.0,75,94,5.99,ZA,1607129820
58,Marabá,-5.37,-49.12,78.94,77,100,2.8,BR,1607129820
59,Sola,-13.88,167.55,84.2,83,75,1.88,VU,1607129385
60,East,65.0,-15.0,24.8,73,90,11.41,IS,1607129821
61,Madang,-5.22,145.8,86.59,61,87,2.35,PG,1607129724
62,Vaini,-21.2,-175.2,82.4,74,75,9.17,TO,1607129311
63,Port,-7.03,29.76,72.05,75,100,4.99,CD,1607129820
64,Aswān,24.09,32.91,56.46,42,15,3.18,EG,1607129821
65,Qaanaaq,77.48,-69.36,-12.87,75,0,6.71,GL,1607129821
66,Senanga,-16.12,23.27,69.4,89,93,3.87,ZM,1607129821
67,Mataura,-46.19,168.86,54.0,86,78,13.0,NZ,1607129822
68,Bridlington,54.08,-0.19,39.42,93,100,5.82,GB,1607129822
69,Mount Abu,24.6,72.7,54.14,49,0,2.37,IN,1607129822
70,Mount,53.66,-1.85,34.74,98,100,5.01,GB,1607129822
71,Cidreira,-30.18,-50.21,68.11,75,100,9.71,BR,1607129444
72,Mahajanga,-15.72,46.32,78.8,94,20,2.24,MG,1607129822
73,Itapeva,-23.98,-48.88,67.3,95,100,9.35,BR,1607129822
74,Praia,14.92,-23.51,75.2,73,75,16.11,CV,1607129822
75,Khatanga,71.97,102.5,16.34,97,100,13.76,RU,1607129822
76,Palekastro,35.2,26.25,57.99,73,20,8.63,GR,1607129823
77,Cape,-36.41,-71.9,80.6,24,0,5.82,CL,1607129823
78,Navalcarnero,40.29,-4.01,37.11,69,0,9.17,ES,1607129823
79,Saint-Philippe,-21.36,55.77,70.12,73,0,4.7,RE,1607129823
80,Albany,42.6,-73.97,43.02,56,22,3.6,US,1607129823
81,Lagoa,39.05,-27.98,61.12,81,95,16.42,PT,1607129823
82,Tuktoyaktuk,69.45,-133.04,3.2,77,20,11.41,CA,1607129823
83,Onega,63.91,38.14,24.21,95,100,9.98,RU,1607129824
84,Sangar,63.92,127.47,-11.2,90,98,5.08,RU,1607129824
85,Araouane,18.9,-3.53,73.94,25,63,7.45,ML,1607129824
86,Kruisfontein,-34.0,24.73,55.99,90,2,5.73,ZA,1607129665
87,Port,-7.03,29.76,72.05,75,100,4.99,CD,1607129820
88,Margate,51.38,1.39,42.01,83,92,7.0,GB,1607129104
89,Coquimbo,-29.95,-71.34,57.2,82,0,9.17,CL,1607129434
90,Provideniya,64.38,-173.3,16.23,88,0,3.65,RU,1607129474
91,Awjilah,29.11,21.29,53.74,76,0,4.72,LY,1607129626
92,Liepāja,56.54,21.04,39.2,86,100,12.75,LV,1607129825
93,Tello,3.07,-75.14,73.58,69,20,4.65,CO,1607129825
94,Pacific,38.48,-90.74,39.52,77,0,5.84,US,1607129658
95,Cody,44.53,-109.06,33.42,51,1,3.22,US,1607129825
96,Norman,35.22,-97.44,46.71,42,1,4.7,US,1607129542
97,Kaitangata,-46.28,169.85,60.01,59,74,8.01,NZ,1607129324
98,Barrow,71.29,-156.79,12.2,78,90,19.46,US,1607129238
99,Puyang,29.46,119.89,48.99,29,27,4.0,CN,1607129825
100,Kavaratti,10.57,72.64,82.83,77,100,16.28,IN,1607129656
101,Nago,26.59,127.98,66.2,82,90,14.99,JP,1607129826
102,Taltal,-25.4,-70.48,60.49,74,11,5.12,CL,1607129826
103,Canmore,51.08,-115.35,34.86,59,6,6.93,CA,1607129826
104,Vuktyl,63.86,57.31,10.13,93,36,9.17,RU,1607129826
105,Chuguyevka,44.17,133.86,21.49,85,0,4.5,RU,1607129826
106,Sao,20.51,76.21,63.07,46,100,3.8,IN,1607129826
107,Gwanda,-20.93,29.0,66.92,84,100,10.51,ZW,1607129826
108,Sao,20.51,76.21,63.07,46,100,3.8,IN,1607129826
109,Dingle,11.0,122.67,82.54,80,91,5.23,PH,1607129407
110,Saint Paul Harbor,57.79,-152.41,26.6,53,1,5.82,US,1607129084
111,Caravelas,-17.71,-39.25,77.41,84,100,9.4,BR,1607129827
112,Kandrian,-6.22,149.55,88.72,62,100,6.64,PG,1607129827
113,Jumla,29.27,82.18,35.24,77,1,3.42,NP,1607129827
114,Airai,-8.93,125.41,66.79,100,100,1.32,TL,1607129281
115,Grindavik,63.84,-22.43,23.0,57,40,12.75,IS,1607129492
116,El Puerto de Santa María,36.59,-6.23,47.35,66,40,12.75,ES,1607129827
117,Upernavik,72.79,-56.15,16.52,96,100,12.68,GL,1607129366
118,Comodoro,-13.66,-59.79,70.81,91,91,5.68,BR,1607129827
119,Edd,13.93,41.69,77.81,55,0,10.16,ER,1607129827
120,Ottumwa,41.02,-92.41,37.9,64,1,6.93,US,1607129691
121,Husavik,66.04,-17.34,23.0,73,90,3.36,IS,1607129550
122,Green,40.95,-81.48,37.87,64,40,3.36,US,1607129828
123,Katsuura,35.13,140.3,44.33,81,75,13.87,JP,1607129242
124,Berovo,41.7,22.86,42.01,88,78,3.4,MK,1607129828
125,Thompson,55.74,-97.86,10.4,92,90,4.7,CA,1607129405
126,Lumeje,-11.55,20.78,63.82,96,97,5.28,AO,1607129828
127,Alexandria,31.22,29.96,55.4,87,40,5.97,EG,1607129828
128,Nizwá,22.93,57.53,64.33,53,0,1.88,OM,1607129828
129,Yumen,40.28,97.2,14.22,94,93,2.46,CN,1607129828
130,Vaitape,-16.52,-151.75,81.52,77,100,19.73,PF,1607129829
131,San,13.3,-4.9,69.94,23,6,1.14,ML,1607129818
132,Inhambane,-23.86,35.38,72.45,77,99,11.18,MZ,1607129485
133,Atuona,-9.8,-139.03,78.51,75,17,15.46,PF,1607129829
134,Hong Kong,22.29,114.16,55.69,68,0,1.99,HK,1607129237
135,Arraial,-22.84,-46.65,73.04,83,20,16.11,BR,1607129829
136,Bengkulu,-3.8,102.27,79.11,73,100,3.98,ID,1607129486
137,Mitchell,43.71,-98.03,39.2,55,1,6.93,US,1607129829
138,Terekli-Mekteb,44.17,45.87,39.38,73,99,18.37,RU,1607129829
139,Roskoshnoye,48.51,39.3,25.16,86,0,14.92,UA,1607129829
140,Lata,40.16,-8.33,41.45,91,100,1.01,PT,1607129830
141,Dhrāngadhra,22.98,71.47,64.67,42,0,0.2,IN,1607129657
142,Vila,42.03,-8.16,36.0,95,86,1.01,PT,1607129830
143,Turangi,-39.0,175.93,66.99,52,100,1.99,NZ,1607129830
144,Srednekolymsk,67.45,153.68,-25.71,85,16,1.41,RU,1607129830
145,Faya,18.39,42.45,53.6,93,56,2.48,SA,1607129634
146,Stephenville,32.22,-98.2,46.04,39,1,3.74,US,1607129556
147,Paranaíba,-19.68,-51.19,78.96,66,97,5.19,BR,1607129830
148,Ostrovnoy,68.05,39.51,27.09,95,90,23.82,RU,1607129467
149,Alofi,-19.06,-169.92,80.6,83,75,9.17,NU,1607129428
150,Raudeberg,61.99,5.14,36.48,69,100,10.29,NO,1607129831
151,Aquiraz,-3.9,-38.39,82.4,78,40,11.41,BR,1607129548
152,Cabo,-8.28,-35.03,78.8,74,40,8.05,BR,1607129831
153,Myaundzha,63.05,147.19,-17.14,86,100,1.74,RU,1607129831
154,Ulaangom,49.98,92.07,-2.06,76,13,3.8,MN,1607129831
155,Pontianak,-0.03,109.33,82.54,75,24,2.1,ID,1607129196
156,Itupiranga,-5.13,-49.33,78.8,77,100,2.01,BR,1607129831
157,Avera,33.19,-82.53,60.55,91,90,11.41,US,1607129668
158,Kulhudhuffushi,6.62,73.07,82.13,78,100,15.26,MV,1607129832
159,Mount,53.66,-1.85,34.74,98,100,5.01,GB,1607129832
160,Yazd,31.9,54.37,48.2,70,75,2.24,IR,1607129832
161,Talnakh,69.49,88.4,28.4,100,90,26.84,RU,1607129832
162,Meulaboh,4.14,96.13,77.02,90,98,6.93,ID,1607129610
163,Bandundu Province,-3.32,17.37,71.65,97,100,1.9,CD,1607129832
164,Ancud,-41.87,-73.82,59.52,51,0,14.99,CL,1607129832
165,Mulchén,-37.72,-72.23,67.06,46,0,6.62,CL,1607129832
166,Westport,41.14,-73.36,44.56,87,90,14.99,US,1607129648
167,Trastenik,43.52,24.47,30.2,100,90,4.7,BG,1607129833
168,Sālūmbar,24.13,74.05,63.3,35,0,2.62,IN,1607129833
169,Geraldton,-28.77,114.6,69.8,46,0,19.46,AU,1607129833
170,Pangnirtung,66.15,-65.71,18.93,85,95,5.14,CA,1607129604
171,Brae,60.4,-1.35,42.8,81,100,12.75,GB,1607129362
172,Carnarvon,-24.87,113.63,71.6,60,96,21.92,AU,1607129833
173,Balabac,7.99,117.06,83.73,76,4,7.0,PH,1607129833
174,Lompoc,34.64,-120.46,65.73,32,1,3.36,US,1607129464
175,Esperance,-33.87,121.9,62.6,55,90,23.04,AU,1607129833
176,Mogadouro,41.34,-6.71,33.01,91,24,4.0,PT,1607129833
177,Pevek,69.7,170.31,4.23,80,76,10.51,RU,1607129083
178,Coyhaique,-45.58,-72.07,62.6,42,0,3.36,CL,1607129675
179,Torbay,47.67,-52.73,33.94,100,5,9.17,CA,1607129398
180,Hobyo,5.35,48.53,78.21,78,64,9.26,SO,1607129754
181,Atyrau,47.12,51.88,3.2,84,0,8.95,KZ,1607129834
182,Shingū,33.73,135.98,53.6,58,20,14.99,JP,1607129834
183,Huarmey,-10.07,-78.15,67.08,82,100,7.67,PE,1607129728
184,Khasan,42.43,130.64,29.37,77,0,8.9,RU,1607129834
185,Nikolskoye,59.7,30.79,32.9,80,90,8.95,RU,1607129834
186,Leningradskiy,69.38,178.42,4.44,79,54,8.86,RU,1607129466
187,Narrabri,-30.32,149.78,95.0,30,46,20.8,AU,1607129835
188,Rotterdam,51.92,4.48,35.33,84,0,8.05,NL,1607129835
189,Banihāl,33.42,75.2,40.82,68,59,3.02,IN,1607129835
190,Cap,49.27,-1.21,37.35,100,75,9.17,FR,1607129835
191,Constitución,-35.33,-72.42,54.77,79,0,5.5,CL,1607129835
192,Springville,40.17,-111.61,31.17,64,1,0.49,US,1607129695
193,Halifax,44.65,-63.57,49.28,81,86,16.11,CA,1607129607
194,Waipawa,-41.41,175.52,62.17,72,98,24.16,NZ,1607129835
195,Medgidia,44.25,28.28,51.89,87,90,11.41,RO,1607129835
196,Zhuanghe,39.7,122.99,32.31,86,0,2.33,CN,1607129824
197,Chokurdakh,70.63,147.92,-28.62,86,92,4.07,RU,1607129361
198,Tiksi,71.69,128.87,-1.12,91,100,7.96,RU,1607129393
199,Cartagena,10.4,-75.51,80.6,88,20,6.93,CO,1607129836
200,Letka,59.6,49.42,9.16,91,48,7.4,RU,1607129836
201,El Puerto de Santa María,36.59,-6.23,47.35,66,40,12.75,ES,1607129836
202,Mpika,-11.83,31.45,62.49,93,99,1.45,ZM,1607129836
203,Tasiilaq,65.61,-37.64,21.2,92,100,4.7,GL,1607129252
204,Bontang,0.13,117.5,83.55,72,93,4.36,ID,1607129836
205,Mahébourg,-20.41,57.7,73.99,82,25,4.0,MU,1607129836
206,Inírida,3.87,-67.92,75.15,95,77,2.17,CO,1607129836
207,Ixtapa,20.7,-105.2,71.8,100,90,4.7,MX,1607129837
208,Oodweyne,9.41,45.06,71.02,66,6,1.92,SO,1607129837
209,Mandiana,10.63,-8.68,72.64,30,0,1.59,GN,1607129837
210,Begoro,6.39,-0.38,70.47,99,24,3.67,GH,1607129619
211,Grand,38.88,-109.5,32.61,19,1,8.05,US,1607129837
212,Machico,32.7,-16.77,60.8,63,40,11.41,PT,1607129837
213,Qingdao,36.1,120.37,32.0,69,100,4.47,CN,1607129599
214,Guadalajara,20.67,-103.33,63.25,68,75,6.93,MX,1607129826
215,Pacifica,37.61,-122.49,58.35,67,1,3.36,US,1607129838
216,Chimbote,-9.09,-78.58,66.88,82,100,5.48,PE,1607129623
217,Touros,-5.2,-35.46,78.8,83,40,4.7,BR,1607129392
218,Olinda,-8.01,-34.86,78.8,74,40,8.05,BR,1607129838
219,Beira,-19.84,34.84,76.68,89,100,13.65,MZ,1607129798
220,Lorengau,-2.02,147.27,86.09,66,36,6.89,PG,1607129571
221,Nakusp,50.25,-117.8,30.69,89,0,1.12,CA,1607129838
222,Tutóia,-2.76,-42.27,81.32,81,100,10.58,BR,1607129838
223,Zhigansk,66.77,123.37,-14.94,88,80,9.44,RU,1607129438
224,Vostok,46.49,135.88,10.69,93,57,6.42,RU,1607129427
225,Greymouth,-42.47,171.2,56.68,84,100,17.67,NZ,1607129839
226,Ribeira,42.75,-8.44,37.76,86,75,5.82,ES,1607129839
227,Kiama,-34.68,150.87,73.38,76,94,16.93,AU,1607129592
228,Tokur,53.13,132.9,-0.47,93,99,4.18,RU,1607129839
229,Bonthe,7.53,-12.51,79.09,85,0,7.67,SL,1607129839
230,Panama,9.0,-80.0,80.06,74,20,6.93,PA,1607129839
231,Gberia,9.81,-12.13,74.3,91,40,1.72,SL,1607129839
232,Zhezkazgan,47.8,67.71,-7.89,92,100,5.39,KZ,1607129839
233,Sur,22.57,59.53,74.14,61,0,3.24,OM,1607129397
234,Dongsheng,39.82,109.98,11.28,95,95,8.48,CN,1607129839
235,Naze,28.37,129.48,67.12,72,75,16.11,JP,1607129804
236,Sept-Îles,50.2,-66.38,32.23,96,100,4.7,CA,1607129840
237,Gillette,44.29,-105.5,38.66,37,1,6.93,US,1607129840
238,Sovetskiy,61.36,63.58,15.08,91,91,6.67,RU,1607129840
239,Japoatã,-10.35,-36.8,75.24,83,57,7.09,BR,1607129840
240,Fortuna,40.6,-124.16,50.09,80,0,1.01,US,1607129829
241,Ilulissat,69.22,-51.1,35.6,64,100,9.17,GL,1607129456
242,Tonj,7.27,28.68,77.65,27,30,0.56,SS,1607129840
243,Abadan,38.05,58.21,33.8,55,90,2.24,TM,1607129840
244,Acapulco de Juárez,16.86,-99.89,82.4,74,40,4.7,MX,1607129313
245,Beatrice,40.27,-96.75,40.35,64,1,5.3,US,1607129841
246,Constantine,36.37,6.61,48.2,66,40,14.99,DZ,1607129841
247,Kānker,20.27,81.49,56.97,50,4,2.24,IN,1607129841
248,Rāwah,34.48,41.91,54.91,43,100,4.83,IQ,1607129841
249,Namatanai,-3.67,152.43,85.96,63,68,4.94,PG,1607129841
250,Greenock,55.95,-4.76,40.64,86,95,11.41,GB,1607129602
251,Bethel,41.37,-73.41,42.44,94,100,1.99,US,1607129667
252,Zhuhai,22.28,113.57,57.47,67,0,21.92,CN,1607129615
253,Kupang,-10.17,123.58,86.0,66,40,8.05,ID,1607129643
254,Alice,27.75,-98.07,53.1,50,1,4.7,US,1607129841
255,Yangi Marg`ilon,40.43,71.72,35.6,80,100,2.17,UZ,1607129715
256,Atambua,-9.11,124.89,83.19,69,75,0.18,ID,1607129739
257,Boyolangu,-8.12,111.89,82.27,74,82,1.39,ID,1607129790
258,Camaçari,-12.7,-38.32,82.4,74,40,13.87,BR,1607129670
259,Zarya,55.76,38.1,21.22,79,75,8.95,RU,1607129842
260,Aykhal,66.0,111.5,-5.8,83,0,6.71,RU,1607129842
261,Mezen',65.85,44.24,19.0,96,99,9.35,RU,1607129842
262,Bilibino,68.05,166.44,-9.72,74,0,2.1,RU,1607129842
263,Tual,-5.67,132.75,85.28,67,98,5.32,ID,1607129842
264,Timbiquí,2.77,-77.67,75.76,92,98,3.02,CO,1607129842
265,Carbonia,39.17,8.52,57.69,87,40,11.41,IT,1607129842
